date,home_team,away_team,home_goals,away_goals,HomeElo,AwayElo,EloDiff,Form3Home,Form3Away,home_scored_avg,home_conceded_avg,away_scored_avg,away_conceded_avg,total_goals,result,over25,btts,source
2024-11-27,AS Monaco FC,Sport Lisboa e Benfica,2,3,,,,,,2.5,1.0,2.0,1.2,5,A,1,1,ucl_live
2024-11-27,FK Crvena Zvezda,VfB Stuttgart,5,1,,,,,,1.2,3.8,0.75,1.5,6,H,1,1,ucl_live
2024-11-27,SK Sturm Graz,Girona FC,1,0,,,,,,0.25,1.5,1.0,2.0,1,H,0,0,ucl_live
2024-11-27,Aston Villa FC,Juventus FC,0,0,,,,,,1.5,0.25,1.75,1.25,0,D,0,0,ucl_live
2024-12-10,FC Red Bull Salzburg,Paris Saint-Germain FC,0,3,,,,,,0.6,3.0,0.6,1.2,3,A,1,0,ucl_live
2024-12-10,FK Shakhtar Donetsk,FC Bayern München,1,5,,,,,,0.8,1.6,2.4,1.4,6,A,1,1,ucl_live
2024-12-10,Club Brugge KV,Sporting Clube de Portugal,2,1,,,,,,0.8,1.4,2.0,1.4,3,H,1,1,ucl_live
2024-12-10,Bayer 04 Leverkusen,FC Internazionale Milano,1,0,,,,,,2.2,1.0,1.4,0.0,1,H,0,0,ucl_live
2024-12-10,Atalanta BC,Real Madrid CF,2,3,,,,,,2.2,0.2,1.8,1.8,5,A,1,1,ucl_live
2024-12-10,Stade Brestois 29,PSV,1,0,,,,,,1.8,1.2,2.0,1.4,1,H,0,0,ucl_live
2024-12-10,GNK Dinamo Zagreb,Celtic FC,0,0,,,,,,2.0,3.0,2.0,2.0,0,D,0,0,ucl_live
2024-12-10,Girona FC,Liverpool FC,0,1,,,,,,0.8,1.8,2.4,0.2,1,A,0,0,ucl_live
2024-12-10,RB Leipzig,Aston Villa FC,2,3,,,,,,0.8,2.0,1.2,0.2,5,A,1,1,ucl_live
2024-12-11,Feyenoord Rotterdam,AC Sparta Praha,4,2,,,,,,2.0,2.6,1.0,2.8,6,H,1,1,ucl_live
2024-12-11,Juventus FC,Manchester City FC,2,0,,,,,,1.4,1.0,2.6,1.4,2,H,0,0,ucl_live
2024-12-11,Arsenal FC,AS Monaco FC,3,0,,,,,,1.6,0.4,2.4,1.4,3,H,1,0,ucl_live
2024-12-11,Sport Lisboa e Benfica,Bologna FC 1909,0,0,,,,,,2.0,1.4,0.2,1.4,0,D,0,0,ucl_live
2024-12-11,VfB Stuttgart,BSC Young Boys,5,1,,,,,,0.8,2.2,0.4,3.4,6,H,1,1,ucl_live
2024-12-11,Borussia Dortmund,FC Barcelona,2,3,,,,,,3.2,1.2,3.6,1.0,5,A,1,1,ucl_live
2024-12-11,Lille OSC,SK Sturm Graz,3,2,,,,,,1.4,1.0,0.4,1.2,5,H,1,1,ucl_live
2024-12-11,Club Atlético de Madrid,ŠK Slovan Bratislava,3,1,,,,,,2.2,1.8,0.8,3.6,4,H,1,1,ucl_live
2024-12-11,AC Milan,FK Crvena Zvezda,2,1,,,,,,2.0,1.6,1.8,3.4,3,H,1,1,ucl_live
2025-01-21,FK Crvena Zvezda,PSV,2,3,,,,,,1.8,3.4,1.8,1.0,5,A,1,1,ucl_live
2025-01-21,AS Monaco FC,Aston Villa FC,1,0,,,,,,2.0,1.8,1.2,0.6,1,H,0,0,ucl_live
2025-01-21,Atalanta BC,SK Sturm Graz,5,0,,,,,,2.6,0.8,0.6,1.4,5,H,1,0,ucl_live
2025-01-21,Bologna FC 1909,Borussia Dortmund,2,1,,,,,,0.2,1.4,3.0,1.8,3,H,1,1,ucl_live
2025-01-21,ŠK Slovan Bratislava,VfB Stuttgart,1,3,,,,,,0.8,3.2,1.6,1.8,4,A,1,1,ucl_live
2025-01-21,Liverpool FC,Lille OSC,2,1,,,,,,2.0,0.0,2.0,1.0,3,H,1,1,ucl_live
2025-01-21,Club Atlético de Madrid,Bayer 04 Leverkusen,2,1,,,,,,2.4,1.8,1.6,1.0,3,H,1,1,ucl_live
2025-01-21,Sport Lisboa e Benfica,FC Barcelona,4,5,,,,,,1.6,1.2,4.0,1.0,9,A,1,1,ucl_live
2025-01-21,Club Brugge KV,Juventus FC,0,0,,,,,,1.2,1.0,1.2,0.8,0,D,0,0,ucl_live
2025-01-22,Arsenal FC,GNK Dinamo Zagreb,3,0,,,,,,2.2,0.4,1.6,1.2,3,H,1,0,ucl_live
2025-01-22,AC Milan,Girona FC,1,0,,,,,,2.2,1.2,0.8,1.8,1,H,0,0,ucl_live
2025-01-22,Feyenoord Rotterdam,FC Bayern München,3,0,,,,,,2.8,2.2,1.6,1.2,3,H,1,0,ucl_live
2025-01-22,Real Madrid CF,FC Red Bull Salzburg,5,1,,,,,,1.8,2.0,0.6,3.0,6,H,1,1,ucl_live
2025-01-22,Celtic FC,BSC Young Boys,1,0,,,,,,1.0,1.8,0.6,3.8,1,H,0,0,ucl_live
2025-01-22,AC Sparta Praha,FC Internazionale Milano,0,1,,,,,,0.8,3.6,1.4,0.2,1,A,0,0,ucl_live
2025-01-22,FK Shakhtar Donetsk,Stade Brestois 29,2,0,,,,,,1.0,2.6,1.6,1.0,2,H,0,0,ucl_live
2025-01-22,Paris Saint-Germain FC,Manchester City FC,4,2,,,,,,1.0,1.2,2.6,1.8,6,H,1,1,ucl_live
2025-01-22,RB Leipzig,Sporting Clube de Portugal,2,1,,,,,,1.0,2.2,1.8,1.8,3,H,1,1,ucl_live
2025-01-29,FC Red Bull Salzburg,Club Atlético de Madrid,1,4,,,,,,0.8,3.2,2.8,1.2,5,A,1,1,ucl_live
2025-01-29,PSV,Liverpool FC,3,2,,,,,,2.2,1.2,2.0,0.2,5,H,1,1,ucl_live
2025-01-29,Lille OSC,Feyenoord Rotterdam,6,1,,,,,,2.0,1.4,2.8,1.8,7,H,1,1,ucl_live
2025-01-29,GNK Dinamo Zagreb,AC Milan,2,1,,,,,,1.2,1.4,2.4,1.0,3,H,1,1,ucl_live
2025-01-29,Juventus FC,Sport Lisboa e Benfica,0,2,,,,,,0.6,0.4,1.6,2.2,2,A,0,0,ucl_live
2025-01-29,Bayer 04 Leverkusen,AC Sparta Praha,2,0,,,,,,1.6,1.4,0.6,3.6,2,H,0,0,ucl_live
2025-01-29,FC Internazionale Milano,AS Monaco FC,3,0,,,,,,0.8,0.2,1.8,1.4,3,H,1,0,ucl_live
2025-01-29,FC Barcelona,Atalanta BC,2,2,,,,,,4.0,1.8,3.0,0.8,4,D,1,1,ucl_live
2025-01-29,Manchester City FC,Club Brugge KV,3,1,,,,,,2.2,2.6,1.0,1.0,4,H,1,1,ucl_live
2025-01-29,FC Bayern München,ŠK Slovan Bratislava,3,1,,,,,,1.6,1.6,1.0,3.0,4,H,1,1,ucl_live
2025-01-29,VfB Stuttgart,Paris Saint-Germain FC,1,4,,,,,,2.0,1.8,1.8,1.2,5,A,1,1,ucl_live
2025-01-29,SK Sturm Graz,RB Leipzig,1,0,,,,,,0.6,2.2,1.0,1.8,1,H,0,0,ucl_live
2025-01-29,Stade Brestois 29,Real Madrid CF,0,3,,,,,,0.8,1.4,2.8,2.0,3,A,1,0,ucl_live
2025-01-29,Girona FC,Arsenal FC,1,2,,,,,,0.4,1.4,2.4,0.4,3,A,1,1,ucl_live
2025-01-29,Aston Villa FC,Celtic FC,4,2,,,,,,1.0,0.8,1.0,0.4,6,H,1,1,ucl_live
2025-01-29,BSC Young Boys,FK Crvena Zvezda,0,1,,,,,,0.6,3.0,2.2,3.2,1,A,0,0,ucl_live
2025-01-29,Sporting Clube de Portugal,Bologna FC 1909,1,1,,,,,,1.8,2.0,0.6,1.2,2,D,0,1,ucl_live
2025-01-29,Borussia Dortmund,FK Shakhtar Donetsk,3,1,,,,,,1.8,2.0,1.4,2.0,4,H,1,1,ucl_live
2025-02-11,Sporting Clube de Portugal,Borussia Dortmund,0,3,,,,,,1.6,2.2,2.0,1.2,3,A,1,0,ucl_live
2025-02-11,Juventus FC,PSV,2,1,,,,,,0.6,0.6,2.6,1.4,3,H,1,1,ucl_live
2025-02-11,Stade Brestois 29,Paris Saint-Germain FC,0,3,,,,,,0.6,1.8,2.4,1.2,3,A,1,0,ucl_live
2025-02-11,Manchester City FC,Real Madrid CF,2,3,,,,,,1.8,2.8,2.4,1.6,5,A,1,1,ucl_live
2025-02-12,Club Brugge KV,Atalanta BC,2,1,,,,,,1.0,1.0,3.4,1.2,3,H,1,1,ucl_live
2025-02-12,AS Monaco FC,Sport Lisboa e Benfica,0,1,,,,,,0.8,1.8,1.8,1.6,1,A,0,0,ucl_live
2025-02-12,Celtic FC,FC Bayern München,1,2,,,,,,1.4,1.2,2.0,1.0,3,A,1,1,ucl_live
2025-02-12,Feyenoord Rotterdam,AC Milan,1,0,,,,,,2.4,2.8,2.0,1.2,1,H,0,0,ucl_live
2025-02-18,Atalanta BC,Club Brugge KV,1,3,,,,,,3.2,1.6,1.2,1.2,4,A,1,1,ucl_live
2025-02-18,FC Bayern München,Celtic FC,1,1,,,,,,2.2,1.2,1.0,1.4,2,D,0,1,ucl_live
2025-02-18,AC Milan,Feyenoord Rotterdam,1,1,,,,,,1.4,1.2,2.4,2.2,2,D,0,1,ucl_live
2025-02-18,Sport Lisboa e Benfica,AS Monaco FC,3,3,,,,,,2.0,1.4,0.6,2.0,6,D,1,1,ucl_live
2025-02-19,Borussia Dortmund,Sporting Clube de Portugal,0,0,,,,,,2.4,1.2,0.8,2.6,0,D,0,0,ucl_live
2025-02-19,Paris Saint-Germain FC,Stade Brestois 29,7,0,,,,,,2.8,0.8,0.2,2.2,7,H,1,0,ucl_live
2025-02-19,Real Madrid CF,Manchester City FC,3,1,,,,,,2.8,1.4,2.0,2.6,4,H,1,1,ucl_live
2025-02-19,PSV,Juventus FC,3,1,,,,,,2.0,1.8,0.8,0.6,4,H,1,1,ucl_live
2025-03-04,Club Brugge KV,Aston Villa FC,1,3,,,,,,1.6,1.2,1.4,1.2,4,A,1,1,ucl_live
2025-03-04,Real Madrid CF,Club Atlético de Madrid,2,1,,,,,,3.4,1.2,3.4,0.8,3,H,1,1,ucl_live
2025-03-04,PSV,Arsenal FC,1,7,,,,,,2.0,1.6,2.6,0.6,8,A,1,1,ucl_live
2025-03-04,Borussia Dortmund,Lille OSC,1,1,,,,,,1.8,1.2,2.6,1.4,2,D,0,1,ucl_live
2025-03-05,Feyenoord Rotterdam,FC Internazionale Milano,0,2,,,,,,2.0,1.8,1.2,0.2,2,A,0,0,ucl_live
2025-03-05,Paris Saint-Germain FC,Liverpool FC,0,1,,,,,,4.2,0.6,2.2,0.8,1,A,0,0,ucl_live
2025-03-05,FC Bayern München,Bayer 04 Leverkusen,3,0,,,,,,2.2,1.4,1.8,1.2,3,H,1,0,ucl_live
2025-03-05,Sport Lisboa e Benfica,FC Barcelona,0,1,,,,,,2.0,1.6,3.6,2.0,1,A,0,0,ucl_live
2025-03-11,Liverpool FC,Paris Saint-Germain FC,1,5,,,,,,1.6,0.8,3.6,0.8,6,A,1,1,ucl_live
2025-03-11,Bayer 04 Leverkusen,FC Bayern München,0,2,,,,,,1.8,1.0,1.8,1.2,2,A,0,0,ucl_live
2025-03-11,FC Barcelona,Sport Lisboa e Benfica,3,1,,,,,,2.8,1.6,2.0,1.8,4,H,1,1,ucl_live
2025-03-11,FC Internazionale Milano,Feyenoord Rotterdam,2,1,,,,,,1.4,0.2,1.2,1.8,3,H,1,1,ucl_live
2025-03-12,Lille OSC,Borussia Dortmund,1,2,,,,,,2.6,1.4,1.6,0.8,3,A,1,1,ucl_live
2025-03-12,Aston Villa FC,Club Brugge KV,3,0,,,,,,2.0,1.2,1.4,1.6,3,H,1,0,ucl_live
2025-03-12,Club Atlético de Madrid,Real Madrid CF,3,4,,,,,,3.2,1.0,3.2,1.0,7,A,1,1,ucl_live
2025-03-12,Arsenal FC,PSV,2,2,,,,,,4.0,0.6,2.2,2.8,4,D,1,1,ucl_live
2025-04-08,Arsenal FC,Real Madrid CF,3,0,,,,,,3.4,0.8,3.0,1.4,3,H,1,0,ucl_live
2025-04-08,FC Bayern München,FC Internazionale Milano,1,2,,,,,,2.2,0.6,1.6,0.4,3,A,1,1,ucl_live
2025-04-09,Paris Saint-Germain FC,Aston Villa FC,3,1,,,,,,3.8,0.6,2.6,1.2,4,H,1,1,ucl_live
2025-04-09,FC Barcelona,Borussia Dortmund,4,0,,,,,,2.8,1.8,1.8,0.6,4,H,1,0,ucl_live
2025-04-15,Aston Villa FC,Paris Saint-Germain FC,3,2,,,,,,2.2,1.4,3.6,0.6,5,H,1,1,ucl_live
2025-04-15,Borussia Dortmund,FC Barcelona,3,1,,,,,,1.2,1.2,3.0,1.4,4,H,1,1,ucl_live
2025-04-16,Real Madrid CF,Arsenal FC,1,2,,,,,,2.4,2.0,3.4,0.8,3,A,1,1,ucl_live
2025-04-16,FC Internazionale Milano,FC Bayern München,2,2,,,,,,2.0,0.4,1.8,0.8,4,D,1,1,ucl_live
2025-04-29,Arsenal FC,Paris Saint-Germain FC,0,1,,,,,,3.2,1.0,3.4,1.2,1,A,0,0,ucl_live
2025-04-30,FC Barcelona,FC Internazionale Milano,3,3,,,,,,2.2,1.2,2.2,0.8,6,D,1,1,ucl_live
2025-05-06,FC Internazionale Milano,FC Barcelona,4,3,,,,,,2.2,1.4,2.4,1.4,7,H,1,1,ucl_live
2025-05-07,Paris Saint-Germain FC,Arsenal FC,2,1,,,,,,2.2,1.2,2.8,1.0,3,H,1,1,ucl_live
2025-05-31,Paris Saint-Germain FC,FC Internazionale Milano,5,0,,,,,,2.6,1.2,2.6,2.0,5,H,1,0,ucl_live
2025-09-16,Athletic Club,Arsenal FC,0,2,,,,,,1.5,1.5,1.6,1.2,2,A,0,0,ucl_live
2025-09-16,PSV,Royale Union Saint-Gilloise,1,3,,,,,,2.0,2.8,1.5,1.5,4,A,1,1,ucl_live
2025-09-16,Juventus FC,Borussia Dortmund,4,4,,,,,,1.0,1.2,1.2,1.4,8,D,1,1,ucl_live
2025-09-16,Sport Lisboa e Benfica,Qarabağ Ağdam FK,2,3,,,,,,1.4,1.4,1.5,1.5,5,A,1,1,ucl_live
2025-09-16,Tottenham Hotspur FC,Villarreal CF,1,0,,,,,,1.5,1.5,1.5,1.5,1,H,0,0,ucl_live
2025-09-16,Real Madrid CF,Olympique de Marseille,2,1,,,,,,2.0,2.0,1.5,1.5,3,H,1,1,ucl_live
2025-09-17,FC Bayern München,Chelsea FC,3,1,,,,,,1.8,1.0,1.5,1.5,4,H,1,1,ucl_live
2025-09-17,Paris Saint-Germain FC,Atalanta BC,4,0,,,,,,2.6,1.0,2.2,2.0,4,H,1,0,ucl_live
2025-09-17,Liverpool FC,Club Atlético de Madrid,3,2,,,,,,1.4,1.8,2.6,1.8,5,H,1,1,ucl_live
2025-09-17,AFC Ajax,FC Internazionale Milano,0,2,,,,,,1.5,1.5,2.2,2.8,2,A,0,0,ucl_live
2025-09-17,PAE Olympiakos SFP,Paphos FC,0,0,,,,,,1.5,1.5,1.5,1.5,0,D,0,0,ucl_live
2025-09-17,SK Slavia Praha,FK Bodø/Glimt,2,2,,,,,,1.5,1.5,1.5,1.5,4,D,1,1,ucl_live
2025-09-18,FC København,Bayer 04 Leverkusen,2,2,,,,,,1.4,1.8,0.8,1.4,4,D,1,1,ucl_live
2025-09-18,Club Brugge KV,AS Monaco FC,4,1,,,,,,1.4,2.2,0.8,2.0,5,H,1,1,ucl_live
2025-09-18,Newcastle United FC,FC Barcelona,1,2,,,,,,1.2,1.4,2.8,2.2,3,A,1,1,ucl_live
2025-09-18,Manchester City FC,SSC Napoli,2,0,,,,,,1.6,2.6,1.4,1.8,2,H,0,0,ucl_live
2025-09-18,Eintracht Frankfurt,Galatasaray SK,5,1,,,,,,1.5,1.5,1.6,2.2,6,H,1,1,ucl_live
2025-09-18,Sporting Clube de Portugal,FK Kairat,4,1,,,,,,0.6,1.6,1.5,1.5,5,H,1,1,ucl_live
2025-09-30,Chelsea FC,Sport Lisboa e Benfica,1,0,,,,,,1.0,3.0,1.4,2.0,1,H,0,0,ucl_live
2025-09-30,Paphos FC,FC Bayern München,1,5,,,,,,0.0,0.0,2.2,1.0,6,A,1,1,ucl_live
2025-09-30,FK Bodø/Glimt,Tottenham Hotspur FC,2,2,,,,,,2.0,2.0,1.0,0.0,4,D,1,1,ucl_live
2025-09-30,Olympique de Marseille,AFC Ajax,4,0,,,,,,1.0,2.0,0.0,2.0,4,H,1,0,ucl_live
2025-09-30,FC Internazionale Milano,SK Slavia Praha,3,0,,,,,,2.2,2.6,2.0,2.0,3,H,1,0,ucl_live
2025-09-30,Galatasaray SK,Liverpool FC,1,0,,,,,,1.2,2.8,1.8,2.2,1,H,0,0,ucl_live
2025-09-30,Atalanta BC,Club Brugge KV,2,1,,,,,,1.8,2.2,2.0,1.8,3,H,1,1,ucl_live
2025-09-30,Club Atlético de Madrid,Eintracht Frankfurt,5,1,,,,,,2.4,2.2,5.0,1.0,6,H,1,1,ucl_live
2025-09-30,FK Kairat,Real Madrid CF,0,5,,,,,,1.0,4.0,1.8,2.0,5,A,1,0,ucl_live
2025-10-01,Qarabağ Ağdam FK,FC København,2,0,,,,,,3.0,2.0,1.0,1.6,2,H,0,0,ucl_live
2025-10-01,Royale Union Saint-Gilloise,Newcastle United FC,0,4,,,,,,3.0,1.0,0.6,1.6,4,A,1,0,ucl_live
2025-10-01,Borussia Dortmund,Athletic Club,4,1,,,,,,2.0,2.2,0.0,2.0,5,H,1,1,ucl_live
2025-10-01,FC Barcelona,Paris Saint-Germain FC,1,2,,,,,,2.6,2.2,2.8,0.8,3,A,1,1,ucl_live
2025-10-01,Bayer 04 Leverkusen,PSV,1,1,,,,,,1.0,1.8,1.6,3.0,2,D,0,1,ucl_live
2025-10-01,Arsenal FC,PAE Olympiakos SFP,2,0,,,,,,1.6,0.8,0.0,0.0,2,H,0,0,ucl_live
2025-10-01,Villarreal CF,Juventus FC,2,2,,,,,,0.0,1.0,1.4,2.0,4,D,1,1,ucl_live
2025-10-01,SSC Napoli,Sporting Clube de Portugal,2,1,,,,,,1.2,2.0,1.2,1.4,3,H,1,1,ucl_live
2025-10-01,AS Monaco FC,Manchester City FC,2,2,,,,,,1.0,2.2,2.0,2.2,4,D,1,1,ucl_live
2025-10-21,PSV,SSC Napoli,6,2,,,,,,1.6,2.8,1.2,1.4,8,H,1,1,ucl_live
2025-10-21,Villarreal CF,Manchester City FC,0,2,,,,,,1.0,1.5,2.0,1.8,2,A,0,0,ucl_live
2025-10-21,Newcastle United FC,Sport Lisboa e Benfica,3,0,,,,,,1.4,1.4,1.2,2.2,3,H,1,0,ucl_live
2025-10-21,Arsenal FC,Club Atlético de Madrid,4,0,,,,,,1.4,0.8,3.0,2.2,4,H,1,0,ucl_live
2025-10-21,Bayer 04 Leverkusen,Paris Saint-Germain FC,2,7,,,,,,1.0,1.6,2.8,0.4,9,A,1,1,ucl_live
2025-10-21,Royale Union Saint-Gilloise,FC Internazionale Milano,0,4,,,,,,1.5,2.5,2.4,2.2,4,A,1,0,ucl_live
2025-10-21,FK Kairat,Paphos FC,0,0,,,,,,0.5,4.5,0.5,2.5,0,D,0,0,ucl_live
2025-10-21,FC Barcelona,PAE Olympiakos SFP,6,1,,,,,,2.0,2.6,0.0,1.0,7,H,1,1,ucl_live
2025-10-21,FC København,Borussia Dortmund,2,4,,,,,,1.0,2.0,2.6,2.2,6,A,1,1,ucl_live
2025-10-22,Real Madrid CF,Juventus FC,1,0,,,,,,2.4,1.8,1.8,2.4,1,H,0,0,ucl_live
2025-10-22,Chelsea FC,AFC Ajax,5,1,,,,,,1.0,1.5,0.0,3.0,6,H,1,1,ucl_live
2025-10-22,FC Bayern München,Club Brugge KV,4,0,,,,,,2.6,1.2,1.8,2.0,4,H,1,0,ucl_live
2025-10-22,AS Monaco FC,Tottenham Hotspur FC,0,0,,,,,,1.2,2.6,1.5,1.0,0,D,0,0,ucl_live
2025-10-22,Sporting Clube de Portugal,Olympique de Marseille,2,1,,,,,,1.2,1.4,2.5,1.0,3,H,1,1,ucl_live
2025-10-22,Eintracht Frankfurt,Liverpool FC,1,5,,,,,,3.0,3.0,1.4,2.2,6,A,1,1,ucl_live
2025-10-22,Athletic Club,Qarabağ Ağdam FK,3,1,,,,,,0.5,3.0,2.5,1.0,4,H,1,1,ucl_live
2025-10-22,Galatasaray SK,FK Bodø/Glimt,3,1,,,,,,1.2,2.2,2.0,2.0,4,H,1,1,ucl_live
2025-10-22,Atalanta BC,SK Slavia Praha,0,0,,,,,,1.2,2.4,1.0,2.5,0,D,0,0,ucl_live
2025-11-04,Liverpool FC,Real Madrid CF,1,0,,,,,,2.0,1.8,1.8,1.2,1,H,0,0,ucl_live
2025-11-04,Paris Saint-Germain FC,FC Bayern München,1,2,,,,,,4.0,0.8,3.0,1.2,3,A,1,1,ucl_live
2025-11-04,PAE Olympiakos SFP,PSV,1,1,,,,,,0.333,2.667,2.2,3.0,2,D,0,1,ucl_live
2025-11-04,Tottenham Hotspur FC,FC København,4,0,,,,,,1.0,0.667,1.2,2.8,4,H,1,0,ucl_live
2025-11-04,FK Bodø/Glimt,AS Monaco FC,0,1,,,,,,1.667,2.333,1.2,2.0,1,A,0,0,ucl_live
2025-11-04,Juventus FC,Sporting Clube de Portugal,1,1,,,,,,1.8,2.2,1.4,1.4,2,D,0,1,ucl_live
2025-11-04,SSC Napoli,Eintracht Frankfurt,0,0,,,,,,1.2,2.6,2.333,3.667,0,D,0,0,ucl_live
2025-11-04,SK Slavia Praha,Arsenal FC,0,3,,,,,,0.667,1.667,1.8,0.6,3,A,1,0,ucl_live
2025-11-04,Club Atlético de Madrid,Royale Union Saint-Gilloise,3,1,,,,,,2.2,2.8,1.0,3.0,4,H,1,1,ucl_live
2025-11-05,AFC Ajax,Galatasaray SK,0,3,,,,,,0.333,3.667,1.6,2.0,3,A,1,0,ucl_live
2025-11-05,Olympique de Marseille,Atalanta BC,0,1,,,,,,2.0,1.333,0.8,2.0,1,A,0,0,ucl_live
2025-11-05,Sport Lisboa e Benfica,Bayer 04 Leverkusen,0,1,,,,,,0.6,2.2,1.0,3.0,1,A,0,0,ucl_live
2025-11-05,Club Brugge KV,FC Barcelona,3,3,,,,,,1.2,2.6,3.0,2.2,6,D,1,1,ucl_live
2025-11-05,Newcastle United FC,Athletic Club,2,0,,,,,,2.0,1.0,1.333,2.333,2,H,0,0,ucl_live
2025-11-05,FC Internazionale Milano,FK Kairat,2,1,,,,,,2.6,1.6,0.333,3.0,3,H,1,1,ucl_live
2025-11-05,Qarabağ Ağdam FK,Chelsea FC,2,2,,,,,,2.0,1.667,2.333,1.333,4,D,1,1,ucl_live
2025-11-05,Paphos FC,Villarreal CF,1,0,,,,,,0.333,1.667,0.667,1.667,1,H,0,0,ucl_live
2025-11-05,Manchester City FC,Borussia Dortmund,4,1,,,,,,1.8,1.6,3.0,2.4,5,H,1,1,ucl_live
2025-11-25,Chelsea FC,FC Barcelona,3,0,,,,,,2.25,1.5,3.0,2.2,3,H,1,0,ucl_live
2025-11-25,SSC Napoli,Qarabağ Ağdam FK,2,0,,,,,,1.0,2.4,2.0,1.75,2,H,0,0,ucl_live
2025-11-25,SK Slavia Praha,Athletic Club,0,0,,,,,,0.5,2.0,1.0,2.25,0,D,0,0,ucl_live
2025-11-25,Olympique de Marseille,Newcastle United FC,2,1,,,,,,1.5,1.25,2.2,0.8,3,H,1,1,ucl_live
2025-11-25,FK Bodø/Glimt,Juventus FC,2,3,,,,,,1.25,2.0,1.6,2.2,5,A,1,1,ucl_live
2025-11-25,Borussia Dortmund,Villarreal CF,4,0,,,,,,3.2,2.4,0.5,1.5,4,H,1,0,ucl_live
2025-11-25,Galatasaray SK,Royale Union Saint-Gilloise,0,1,,,,,,1.6,1.4,1.0,3.0,1,A,0,0,ucl_live
2025-11-25,AFC Ajax,Sport Lisboa e Benfica,0,2,,,,,,0.25,3.5,0.6,2.2,2,A,0,0,ucl_live
2025-11-25,Manchester City FC,Bayer 04 Leverkusen,0,2,,,,,,2.2,1.2,1.2,2.4,2,A,0,0,ucl_live
2025-11-26,Sporting Clube de Portugal,Club Brugge KV,3,0,,,,,,1.6,1.0,1.6,2.6,3,H,1,0,ucl_live
2025-11-26,PAE Olympiakos SFP,Real Madrid CF,3,4,,,,,,0.5,2.25,1.8,0.8,7,A,1,1,ucl_live
2025-11-26,Arsenal FC,FC Bayern München,3,1,,,,,,2.4,0.4,3.2,1.0,4,H,1,1,ucl_live
2025-11-26,Eintracht Frankfurt,Atalanta BC,0,3,,,,,,1.75,2.75,0.8,1.6,3,A,1,0,ucl_live
2025-11-26,Club Atlético de Madrid,FC Internazionale Milano,2,1,,,,,,2.6,2.6,2.2,1.2,3,H,1,1,ucl_live
2025-11-26,Liverpool FC,PSV,1,4,,,,,,2.0,1.8,2.2,1.8,5,A,1,1,ucl_live
2025-11-26,Paphos FC,AS Monaco FC,2,2,,,,,,0.5,1.25,1.4,1.8,4,D,1,1,ucl_live
2025-11-26,Paris Saint-Germain FC,Tottenham Hotspur FC,5,3,,,,,,3.8,1.0,1.75,0.5,8,H,1,1,ucl_live
2025-11-26,FC København,FK Kairat,3,2,,,,,,1.0,3.0,0.5,2.75,5,H,1,1,ucl_live
2025-12-09,FK Kairat,PAE Olympiakos SFP,0,1,,,,,,0.8,2.8,1.0,2.6,1,A,0,0,ucl_live
2025-12-09,FC Bayern München,Sporting Clube de Portugal,3,1,,,,,,3.0,1.2,2.2,1.0,4,H,1,1,ucl_live
2025-12-09,FC Barcelona,Eintracht Frankfurt,2,1,,,,,,2.4,2.0,1.4,2.8,3,H,1,1,ucl_live
2025-12-09,PSV,Club Atlético de Madrid,2,3,,,,,,2.6,1.6,2.4,2.0,5,A,1,1,ucl_live
2025-12-09,Tottenham Hotspur FC,SK Slavia Praha,3,0,,,,,,2.0,1.4,0.4,1.6,3,H,1,0,ucl_live
2025-12-09,AS Monaco FC,Galatasaray SK,1,0,,,,,,1.2,1.6,1.6,1.4,1,H,0,0,ucl_live
2025-12-09,Atalanta BC,Chelsea FC,2,1,,,,,,1.2,1.0,2.4,1.2,3,H,1,1,ucl_live
2025-12-09,FC Internazionale Milano,Liverpool FC,0,1,,,,,,2.4,0.6,2.0,1.6,1,A,0,0,ucl_live
2025-12-09,Royale Union Saint-Gilloise,Olympique de Marseille,2,3,,,,,,1.0,2.4,1.6,1.2,5,A,1,1,ucl_live
2025-12-10,Real Madrid CF,Manchester City FC,1,2,,,,,,2.4,1.0,2.0,1.0,3,A,1,1,ucl_live
2025-12-10,Club Brugge KV,Arsenal FC,0,3,,,,,,1.6,2.6,2.8,0.2,3,A,1,0,ucl_live
2025-12-10,Juventus FC,Paphos FC,2,0,,,,,,2.0,2.0,0.8,1.4,2,H,0,0,ucl_live
2025-12-10,Sport Lisboa e Benfica,SSC Napoli,2,0,,,,,,0.8,1.6,1.2,1.8,2,H,0,0,ucl_live
2025-12-10,Bayer 04 Leverkusen,Newcastle United FC,2,2,,,,,,1.6,2.0,2.2,0.8,4,D,1,1,ucl_live
2025-12-10,Borussia Dortmund,FK Bodø/Glimt,2,2,,,,,,3.4,2.2,1.4,2.2,4,D,1,1,ucl_live
2025-12-10,Qarabağ Ağdam FK,AFC Ajax,2,4,,,,,,1.6,1.8,0.2,3.2,6,A,1,1,ucl_live
2025-12-10,Villarreal CF,FC København,2,3,,,,,,0.4,2.0,1.4,2.8,5,A,1,1,ucl_live
2025-12-10,Athletic Club,Paris Saint-Germain FC,0,0,,,,,,0.8,1.8,3.8,1.6,0,D,0,0,ucl_live
2026-01-20,FC Internazionale Milano,Arsenal FC,1,3,,,,,,2.0,0.8,3.0,0.2,4,A,1,1,ucl_live
